,TOB1,P1,Water depth [cm],Discharge [m^3/s],Unnamed: 8
,mean,mean,mean,mean,mean
Datetime,,,,,
2018-08-01 05:00:00,19.749999999999996,4.738916666666666,3.5336950000000003,0.009182242124999998,0.009182242124999998
2018-08-01 06:00:00,19.69166666666667,4.726666666666667,3.5212000000000003,0.009112596475,0.009112596475
2018-08-01 07:00:00,19.941666666666666,4.730583333333333,3.525195,0.009135938833333334,0.009135938833333334
2018-08-01 08:00:00,20.366666666666664,4.705416666666667,3.4995249999999998,0.009005102291666667,0.009005102291666667
2018-08-01 09:00:00,21.141666666666666,4.709666666666666,3.50386,0.009021352716666665,0.009021352716666665
2018-08-01 10:00:00,22.024999999999995,4.671666666666666,3.4651,0.008823603941666666,0.008823603941666666
2018-08-01 11:00:00,23.383333333333336,4.704583333333334,3.498675,0.00900141588333333,0.00900141588333333
2018-08-01 12:00:00,25.08333333333333,4.717249999999999,3.511595,0.009071421941666666,0.009071421941666666
2018-08-01 13:00:00,26.849999999999994,4.672833333333334,3.4662900000000003,0.008828668733333331,0.008828668733333331
2018-08-01 14:00:00,28.341666666666665,4.7100833333333325,3.5042850000000008,0.009027237516666667,0.009027237516666667
2018-08-01 15:00:00,28.374999999999996,4.56325,3.3545150000000006,0.00824508735,0.00824508735
2018-08-01 16:00:00,27.624999999999996,4.535916666666666,3.326635,0.008107099433333336,0.008107099433333336
2018-08-01 17:00:00,27.14166666666667,4.5475,3.33845,0.008169266691666668,0.008169266691666668
2018-08-01 18:00:00,25.033333333333335,4.513333333333333,3.3036000000000008,0.007994835508333333,0.007994835508333333
2018-08-01 19:00:00,23.825,4.4824166666666665,3.2720649999999996,0.007838611616666666,0.007838611616666666
2018-08-01 20:00:00,22.96666666666667,4.529416666666667,3.320005,0.008079697991666667,0.008079697991666667
2018-08-01 21:00:00,22.25833333333333,4.585583333333333,3.3772949999999997,0.008366218158333332,0.008366218158333332
2018-08-01 22:00:00,21.608333333333334,4.62975,3.4223449999999995,0.008601881674999999,0.008601881674999999
2018-08-01 23:00:00,20.983333333333338,4.57925,3.370835,0.008332784458333334,0.008332784458333334
2018-08-02 00:00:00,20.73333333333333,4.588333333333333,3.3801,0.008374690558333333,0.008374690558333333
2018-08-02 01:00:00,20.641666666666662,4.687333333333333,3.4810800000000004,0.0089100437,0.0089100437
2018-08-02 02:00:00,20.433333333333337,4.6667499999999995,3.460085,0.008792687258333333,0.008792687258333333
2018-08-02 03:00:00,20.083333333333332,4.737,3.5317399999999997,0.0091727602,0.0091727602
2018-08-02 04:00:00,19.925000000000004,4.642583333333334,3.4354350000000005,0.008662121650000002,0.008662121650000002
2018-08-02 05:00:00,20.09166666666666,4.691833333333334,3.4856700000000003,0.008934475458333332,0.008934475458333332
2018-08-02 06:00:00,20.224999999999998,4.744000000000001,3.5388800000000007,0.0092179209,0.0092179209
2018-08-02 07:00:00,20.31666666666667,4.726583333333334,3.521115,0.009113641125,0.009113641125
2018-08-02 08:00:00,20.391666666666666,4.735666666666667,3.5303799999999996,0.009166300425000001,0.009166300425000001
2018-08-02 09:00:00,21.441666666666663,4.8105,3.60671,0.009576323258333333,0.009576323258333333
2018-08-02 10:00:00,22.858333333333334,4.818583333333334,3.614954999999999,0.009627902333333334,0.009627902333333334
2018-08-02 11:00:00,23.3,4.742999999999999,3.5378600000000002,0.009215411225,0.009215411225
2018-08-02 12:00:00,23.775000000000002,4.801916666666667,3.5979550000000002,0.009532034083333332,0.009532034083333332
2018-08-02 13:00:00,23.75833333333333,4.772333333333332,3.5677799999999995,0.00936222115,0.00936222115
2018-08-02 14:00:00,25.866666666666664,4.81475,3.6110450000000003,0.009600943133333333,0.009600943133333333
2018-08-02 15:00:00,26.474999999999998,4.749416666666666,3.544405,0.009244376941666669,0.009244376941666669
2018-08-02 16:00:00,26.558333333333334,4.71275,3.507005000000001,0.009038409091666666,0.009038409091666666
2018-08-02 17:00:00,25.516666666666666,4.664416666666667,3.4577050000000003,0.008776689941666667,0.008776689941666667
2018-08-02 18:00:00,24.575,4.6122499999999995,3.4044950000000003,0.008499524733333333,0.008499524733333333
2018-08-02 19:00:00,22.041666666666668,4.964916666666666,3.7642149999999996,0.010475097983333334,0.010475097983333334
2018-08-02 20:00:00,19.883333333333333,5.821833333333333,4.6382699999999994,0.01613067645,0.01613067645
2018-08-02 21:00:00,19.55833333333333,5.5715,4.382929999999999,0.014379475416666667,0.014379475416666667
2018-08-02 22:00:00,19.825,5.015083333333333,3.8153850000000005,0.010757340733333334,0.010757340733333334
2018-08-02 23:00:00,20.05,4.834416666666667,3.631105000000001,0.00971708505,0.00971708505
2018-08-03 00:00:00,20.291666666666668,4.872,3.669440000000001,0.009929866224999999,0.009929866224999999
2018-08-03 01:00:00,20.716666666666672,4.82075,3.6171650000000004,0.009643703516666666,0.009643703516666666
2018-08-03 02:00:00,20.674999999999997,4.816333333333334,3.6126599999999995,0.009614634591666666,0.009614634591666666
2018-08-03 03:00:00,20.716666666666672,4.747833333333333,3.54279,0.009232315900000001,0.009232315900000001
2018-08-03 04:00:00,20.933333333333337,4.79325,3.5891149999999996,0.009478020766666666,0.009478020766666666
2018-08-03 05:00:00,20.641666666666666,4.810499999999999,3.606709999999999,0.009587968691666665,0.009587968691666665
2018-08-03 06:00:00,20.341666666666672,4.8175,3.61385,0.009613084375,0.009613084375
2018-08-03 07:00:00,20.375000000000004,4.747416666666667,3.5423650000000007,0.009228777116666666,0.009228777116666666
2018-08-03 08:00:00,20.541666666666664,4.815083333333334,3.6113850000000003,0.009601488933333334,0.009601488933333334
2018-08-03 09:00:00,20.691666666666666,4.7825,3.5781499999999995,0.009433839566666666,0.009433839566666666
2018-08-03 10:00:00,20.974999999999998,4.7227500000000004,3.5172050000000006,0.009093869708333334,0.009093869708333334
2018-08-03 11:00:00,21.275000000000002,4.7580833333333326,3.5532450000000004,0.009293673533333331,0.009293673533333331
2018-08-03 12:00:00,20.766666666666662,4.707416666666667,3.501565000000001,0.00901511175,0.00901511175
2018-08-03 13:00:00,21.5,4.7155,3.50981,0.009056306966666667,0.009056306966666667
2018-08-03 14:00:00,22.399999999999995,4.7435833333333335,3.5384550000000004,0.0092048193,0.0092048193
2018-08-03 15:00:00,23.38333333333333,4.750000000000001,3.545,0.009250603324999999,0.009250603324999999
2018-08-03 16:00:00,24.575,4.652583333333334,3.445635,0.008715207291666666,0.008715207291666666
2018-08-03 17:00:00,24.099999999999998,4.637916666666668,3.430675000000001,0.008651399508333333,0.008651399508333333
2018-08-03 18:00:00,23.09166666666667,4.6049999999999995,3.3971,0.00846124885,0.00846124885
2018-08-03 19:00:00,22.28333333333333,4.603999999999999,3.39608,0.008459591708333334,0.008459591708333334
2018-08-03 20:00:00,21.65833333333333,4.57675,3.3682850000000006,0.008323368141666667,0.008323368141666667
2018-08-03 21:00:00,21.166666666666668,4.669083333333334,3.4624650000000003,0.008809293958333334,0.008809293958333334
2018-08-03 22:00:00,20.224999999999998,4.523666666666667,3.31414,0.008044197341666665,0.008044197341666665
2018-08-03 23:00:00,19.916666666666664,4.629750000000001,3.422345,0.008599590708333332,0.008599590708333332
2018-08-04 00:00:00,20.333333333333332,4.5882499999999995,3.380015,0.008383525733333333,0.008383525733333333
2018-08-04 01:00:00,21.099999999999994,4.636,3.4287199999999998,0.008627615108333332,0.008627615108333332
2018-08-04 02:00:00,20.875000000000004,4.6890833333333335,3.4828650000000003,0.008907970224999999,0.008907970224999999
2018-08-04 03:00:00,20.816666666666666,4.6155,3.4078099999999996,0.008523294083333334,0.008523294083333334
2018-08-04 04:00:00,20.816666666666674,4.69,3.4838000000000005,0.008915403841666666,0.008915403841666666
2018-08-04 05:00:00,20.76666666666667,4.6755,3.4690100000000004,0.008846172099999999,0.008846172099999999
2018-08-04 06:00:00,20.65,4.691166666666667,3.4849899999999994,0.008935338641666665,0.008935338641666665
2018-08-04 07:00:00,20.8,4.689166666666665,3.48295,0.008913878674999999,0.008913878674999999
2018-08-04 08:00:00,21.049999999999997,4.618833333333333,3.4112100000000005,0.008546861758333335,0.008546861758333335
2018-08-04 09:00:00,21.441666666666663,4.679666666666667,3.473260000000001,0.008862928908333333,0.008862928908333333
2018-08-04 10:00:00,22.558333333333334,4.717250000000001,3.5115950000000002,0.009060151308333332,0.009060151308333332
2018-08-04 11:00:00,23.825000000000003,4.697666666666667,3.4916199999999997,0.008974330283333333,0.008974330283333333
2018-08-04 12:00:00,24.924999999999997,4.724749999999999,3.519245,0.009118089458333334,0.009118089458333334
2018-08-04 13:00:00,25.891666666666666,4.605083333333333,3.3971850000000003,0.0084758614,0.0084758614
2018-08-04 14:00:00,26.724999999999998,4.603750000000001,3.395825,0.00845885815,0.00845885815
2018-08-04 15:00:00,27.05,4.539333333333333,3.3301200000000004,0.008125483991666667,0.008125483991666667
2018-08-04 16:00:00,26.533333333333328,4.527749999999999,3.318305,0.008069872008333333,0.008069872008333333
2018-08-04 17:00:00,25.925,4.554749999999999,3.345845,0.008204463641666668,0.008204463641666668
2018-08-04 18:00:00,24.766666666666666,4.561,3.3522199999999995,0.008234815241666667,0.008234815241666667
2018-08-04 19:00:00,23.850000000000005,4.512916666666667,3.303175,0.0079894402,0.0079894402
2018-08-04 20:00:00,22.8,4.456833333333334,3.2459699999999994,0.007710641308333333,0.007710641308333333
2018-08-04 21:00:00,22.275000000000002,4.471,3.26042,0.007775836424999999,0.007775836424999999
2018-08-04 22:00:00,21.941666666666666,4.456250000000001,3.2453749999999997,0.007703753416666666,0.007703753416666666
2018-08-04 23:00:00,20.625000000000004,4.400083333333334,3.1880850000000005,0.007429515908333332,0.007429515908333332
2018-08-05 00:00:00,19.975000000000005,4.516416666666667,3.3067450000000007,0.008019061891666667,0.008019061891666667
2018-08-05 01:00:00,19.816666666666666,4.5095,3.29969,0.007977562025000001,0.007977562025000001
2018-08-05 02:00:00,19.458333333333332,4.43325,3.2219150000000005,0.0075919123,0.0075919123
2018-08-05 03:00:00,18.816666666666666,4.467333333333333,3.2566800000000007,0.007764899366666665,0.007764899366666665
2018-08-05 04:00:00,18.416666666666668,4.454083333333334,3.243165,0.007691826991666667,0.007691826991666667
2018-08-05 05:00:00,18.008333333333336,4.5160833333333334,3.3064050000000003,0.008003822774999997,0.008003822774999997
2018-08-05 06:00:00,17.86666666666667,4.569083333333334,3.360465,0.008283426466666665,0.008283426466666665
2018-08-05 07:00:00,17.925,4.422833333333333,3.2112900000000004,0.007542583724999999,0.007542583724999999
2018-08-05 08:00:00,19.558333333333334,4.5594166666666665,3.3506049999999994,0.008235839741666666,0.008235839741666666
2018-08-05 09:00:00,21.483333333333334,4.553583333333333,3.3446549999999995,0.008195975158333334,0.008195975158333334
2018-08-05 10:00:00,23.358333333333338,4.571249999999999,3.3626749999999994,0.008298533383333334,0.008298533383333334
2018-08-05 11:00:00,24.666666666666668,4.578666666666667,3.3702400000000003,0.008324977475,0.008324977475
2018-08-05 12:00:00,25.71666666666667,4.5985,3.390469999999999,0.008430019816666667,0.008430019816666667
2018-08-05 13:00:00,26.708333333333332,4.574083333333333,3.365565,0.008304385333333332,0.008304385333333332
2018-08-05 14:00:00,27.758333333333336,4.58875,3.380525,0.008376734191666665,0.008376734191666665
2018-08-05 15:00:00,28.133333333333336,4.546583333333333,3.337515,0.008162938816666668,0.008162938816666668
2018-08-05 16:00:00,28.041666666666668,4.511749999999999,3.3019849999999997,0.0079839111,0.0079839111
2018-08-05 17:00:00,27.058333333333334,4.52025,3.310655,0.008034341583333333,0.008034341583333333
2018-08-05 18:00:00,25.783333333333335,4.43175,3.2203850000000003,0.007582021108333333,0.007582021108333333
2018-08-05 19:00:00,24.333333333333332,4.429083333333333,3.217665,0.007572108766666668,0.007572108766666668
2018-08-05 20:00:00,23.208333333333332,4.4638333333333335,3.253110000000001,0.007744052216666668,0.007744052216666668
2018-08-05 21:00:00,21.925,4.4392499999999995,3.228035,0.007624186275,0.007624186275
2018-08-05 22:00:00,21.25,4.432666666666666,3.2213200000000004,0.007588472416666666,0.007588472416666666
2018-08-05 23:00:00,20.633333333333333,4.435250000000001,3.223955,0.007601120149999999,0.007601120149999999
2018-08-06 00:00:00,20.36666666666667,4.424166666666667,3.21265,0.007550006158333333,0.007550006158333333
2018-08-06 01:00:00,20.491666666666667,4.463166666666667,3.2524300000000004,0.007742004366666666,0.007742004366666666
2018-08-06 02:00:00,20.941666666666666,4.48525,3.274955,0.007849888683333334,0.007849888683333334
2018-08-06 03:00:00,20.41666666666667,4.47125,3.2606750000000004,0.007782020158333334,0.007782020158333334
2018-08-06 04:00:00,20.083333333333336,4.476333333333333,3.26586,0.007805142500000001,0.007805142500000001
2018-08-06 05:00:00,19.624999999999996,4.517333333333334,3.30768,0.008013461875,0.008013461875
2018-08-06 06:00:00,19.5,4.479666666666667,3.2692600000000005,0.0078209288,0.0078209288
2018-08-06 07:00:00,19.55833333333333,4.547,3.33794,0.008170934966666666,0.008170934966666666
2018-08-06 08:00:00,19.966666666666665,4.526666666666666,3.3172,0.008056055633333331,0.008056055633333331
2018-08-06 09:00:00,20.891666666666666,4.5415,3.3323299999999993,0.008140784125,0.008140784125
2018-08-06 10:00:00,22.28333333333333,4.5473333333333334,3.3382800000000006,0.008166839591666666,0.008166839591666666
2018-08-06 11:00:00,23.916666666666668,4.578916666666667,3.370495,0.008326212691666666,0.008326212691666666
2018-08-06 12:00:00,25.641666666666666,4.568166666666667,3.3595299999999995,0.008271911816666666,0.008271911816666666
2018-08-06 13:00:00,26.933333333333334,4.506166666666666,3.2962899999999995,0.007955168933333335,0.007955168933333335
2018-08-06 14:00:00,28.391666666666666,4.490166666666666,3.2799699999999987,0.007877911083333333,0.007877911083333333
2018-08-06 15:00:00,29.316666666666666,4.534416666666668,3.325105,0.008094396975000001,0.008094396975000001
2018-08-06 16:00:00,29.308333333333334,4.5183333333333335,3.3086999999999995,0.008014742975000001,0.008014742975000001
2018-08-06 17:00:00,28.316666666666666,4.471750000000001,3.2611849999999993,0.007788954775,0.007788954775
2018-08-06 18:00:00,26.95833333333334,4.4437500000000005,3.232625,0.0076397070999999995,0.0076397070999999995
2018-08-06 19:00:00,25.208333333333332,4.400166666666667,3.188170000000001,0.0074274710499999995,0.0074274710499999995
2018-08-06 20:00:00,23.941666666666666,4.402916666666667,3.1909750000000003,0.007440302149999999,0.007440302149999999
2018-08-06 21:00:00,22.84166666666667,4.369583333333333,3.1569749999999996,0.007276571558333333,0.007276571558333333
2018-08-06 22:00:00,21.683333333333334,4.389083333333333,3.176865,0.007373014516666666,0.007373014516666666
2018-08-06 23:00:00,21.05,4.399249999999999,3.187235,0.007421350633333334,0.007421350633333334
2018-08-07 00:00:00,20.358333333333334,4.423333333333334,3.2118,0.007537852633333334,0.007537852633333334
2018-08-07 01:00:00,19.749999999999996,4.439166666666666,3.22795,0.007626203983333333,0.007626203983333333
2018-08-07 02:00:00,19.508333333333336,4.510000000000001,3.3002000000000002,0.007977778025,0.007977778025
2018-08-07 03:00:00,19.266666666666662,4.451666666666667,3.2407000000000004,0.007681015808333333,0.007681015808333333
2018-08-07 04:00:00,19.066666666666666,4.448583333333334,3.237555,0.007669508608333333,0.007669508608333333
2018-08-07 05:00:00,18.925000000000004,4.550666666666667,3.34168,0.00818017325,0.00818017325
2018-08-07 06:00:00,18.73333333333333,4.546333333333334,3.33726,0.008157483141666666,0.008157483141666666
2018-08-07 07:00:00,18.716666666666665,4.570250000000001,3.3616550000000007,0.008287773583333333,0.008287773583333333
2018-08-07 08:00:00,18.84166666666667,4.545,3.3359,0.008156072966666665,0.008156072966666665
2018-08-07 09:00:00,19.5,4.614,3.40628,0.008509818508333333,0.008509818508333333
2018-08-07 10:00:00,21.083333333333332,4.577916666666666,3.369475,0.008330378458333334,0.008330378458333334
2018-08-07 11:00:00,22.724999999999998,4.600833333333333,3.3928500000000006,0.008441954758333333,0.008441954758333333
2018-08-07 12:00:00,24.316666666666666,4.654000000000001,3.447080000000001,0.008720003791666667,0.008720003791666667
2018-08-07 13:00:00,25.950000000000003,4.547166666666667,3.3381100000000004,0.008162883008333333,0.008162883008333333
2018-08-07 14:00:00,26.133333333333336,4.5698333333333325,3.3612300000000004,0.008284986566666666,0.008284986566666666
2018-08-07 15:00:00,25.86666666666667,4.486416666666666,3.276144999999999,0.0078560031,0.0078560031
2018-08-07 16:00:00,26.216666666666665,4.557916666666666,3.3490750000000005,0.008217968091666668,0.008217968091666668
2018-08-07 17:00:00,24.025000000000002,4.453583333333334,3.2426549999999996,0.007690155408333333,0.007690155408333333
2018-08-07 18:00:00,20.108333333333334,5.2915833333333335,4.097415000000001,0.012822296641666666,0.012822296641666666
2018-08-07 19:00:00,18.608333333333338,7.625583333333334,6.478095000000001,0.03213252025,0.03213252025
2018-08-07 20:00:00,18.125,6.228583333333334,5.053154999999999,0.019350515058333333,0.019350515058333333
2018-08-07 21:00:00,17.708333333333332,5.388083333333334,4.195845,0.013094388424999999,0.013094388424999999
2018-08-07 22:00:00,17.266666666666662,5.005833333333333,3.8059499999999993,0.01069924135,0.01069924135
2018-08-07 23:00:00,17.05,4.794583333333333,3.5904749999999996,0.009483695325000001,0.009483695325000001
2018-08-08 00:00:00,16.841666666666672,4.72575,3.520265,0.0091214715,0.0091214715
2018-08-08 01:00:00,16.966666666666665,4.7335,3.5281700000000007,0.009148531891666666,0.009148531891666666
2018-08-08 02:00:00,17.074999999999996,4.732583333333333,3.5272349999999997,0.009147450658333332,0.009147450658333332
2018-08-08 03:00:00,17.24166666666667,4.748083333333334,3.5430449999999998,0.009239164458333334,0.009239164458333334
2018-08-08 04:00:00,17.408333333333335,4.670333333333333,3.4637399999999996,0.00880926335,0.00880926335
2018-08-08 05:00:00,17.599999999999998,4.707166666666667,3.50131,0.009010588541666668,0.009010588541666668
2018-08-08 06:00:00,17.475,4.5985000000000005,3.39047,0.00843529335,0.00843529335
2018-08-08 07:00:00,17.34166666666667,4.588250000000001,3.380015,0.008380127591666666,0.008380127591666666
2018-08-08 08:00:00,17.583333333333332,4.622166666666666,3.4146099999999997,0.008555834100000001,0.008555834100000001
2018-08-08 09:00:00,18.466666666666665,4.6081666666666665,3.4003300000000003,0.008482822749999999,0.008482822749999999
2018-08-08 10:00:00,19.766666666666666,4.690083333333334,3.4838850000000003,0.008917473375,0.008917473375
2018-08-08 11:00:00,21.125,4.659916666666667,3.453115,0.008755226333333333,0.008755226333333333
2018-08-08 12:00:00,22.691666666666663,4.65925,3.452435,0.008755403866666666,0.008755403866666666
2018-08-08 13:00:00,23.775000000000002,4.601583333333333,3.393615,0.008447589558333333,0.008447589558333333
2018-08-08 14:00:00,22.299999999999997,4.543583333333333,3.3344550000000006,0.008148189516666666,0.008148189516666666
2018-08-08 15:00:00,22.558333333333334,4.539333333333334,3.3301199999999995,0.008129376416666665,0.008129376416666665
2018-08-08 16:00:00,23.858333333333338,4.539916666666667,3.3307149999999996,0.008133081441666667,0.008133081441666667
2018-08-08 17:00:00,23.424999999999997,4.544249999999999,3.3351350000000006,0.008145086991666666,0.008145086991666666
2018-08-08 18:00:00,22.141666666666666,4.483833333333333,3.27351,0.007844032891666667,0.007844032891666667
2018-08-08 19:00:00,21.400000000000002,4.449749999999999,3.238745,0.007679508066666667,0.007679508066666667
2018-08-08 20:00:00,20.500000000000004,4.410750000000001,3.1989649999999994,0.007481808508333333,0.007481808508333333
2018-08-08 21:00:00,19.349999999999998,4.429999999999999,3.2186,0.0075726313666666665,0.0075726313666666665
2018-08-08 22:00:00,18.766666666666662,4.438666666666666,3.2274399999999996,0.007619265683333331,0.007619265683333331
2018-08-08 23:00:00,18.49166666666667,4.456999999999999,3.24614,0.007709615708333333,0.007709615708333333
2018-08-09 00:00:00,18.175,4.442916666666666,3.2317750000000003,0.007642681983333333,0.007642681983333333
2018-08-09 01:00:00,17.799999999999994,4.450916666666666,3.2399349999999996,0.007679575841666665,0.007679575841666665
2018-08-09 02:00:00,17.324999999999996,4.522666666666667,3.31312,0.00804744695,0.00804744695
2018-08-09 03:00:00,17.091666666666665,4.437333333333334,3.2260799999999996,0.007613058441666665,0.007613058441666665
2018-08-09 04:00:00,16.858333333333334,4.4614166666666675,3.250645,0.0077271276499999994,0.0077271276499999994
2018-08-09 05:00:00,17.074999999999996,4.449083333333333,3.238065,0.007679473166666667,0.007679473166666667
2018-08-09 06:00:00,16.95833333333334,4.528,3.3185599999999997,0.008066586850000002,0.008066586850000002
2018-08-09 07:00:00,16.766666666666662,4.466,3.2553200000000007,0.007763689091666667,0.007763689091666667
2018-08-09 08:00:00,16.65833333333333,4.468833333333333,3.25821,0.007772595691666666,0.007772595691666666
2018-08-09 09:00:00,17.55,4.4558333333333335,3.24495,0.007704621833333334,0.007704621833333334
2018-08-09 10:00:00,19.116666666666667,4.507583333333334,3.2977350000000007,0.007967298591666665,0.007967298591666665
2018-08-09 11:00:00,20.591666666666665,4.45575,3.2448650000000003,0.007710975141666667,0.007710975141666667
2018-08-09 12:00:00,22.116666666666664,4.396583333333333,3.1845149999999998,0.007411875383333335,0.007411875383333335
2018-08-09 13:00:00,23.625,4.448583333333333,3.237555,0.007666149233333333,0.007666149233333333
2018-08-09 14:00:00,24.90833333333333,4.445666666666667,3.23458,0.007647966524999998,0.007647966524999998
2018-08-09 15:00:00,25.908333333333328,4.4781666666666675,3.2677300000000002,0.0078119536833333334,0.0078119536833333334
2018-08-09 16:00:00,26.474999999999998,4.409333333333332,3.1975199999999995,0.007474415716666666,0.007474415716666666
2018-08-09 17:00:00,25.374999999999996,4.4461666666666675,3.2350899999999996,0.007650391933333334,0.007650391933333334
2018-08-09 18:00:00,23.108333333333334,4.381083333333333,3.1687049999999997,0.007331820716666666,0.007331820716666666
2018-08-09 19:00:00,21.600000000000005,4.364083333333333,3.151365,0.007248931116666666,0.007248931116666666
2018-08-09 20:00:00,20.950000000000003,4.4327499999999995,3.2214049999999994,0.007585821766666666,0.007585821766666666
2018-08-09 21:00:00,20.316666666666666,4.331916666666667,3.1185550000000006,0.007093499883333334,0.007093499883333334
2018-08-09 22:00:00,19.500000000000004,4.34325,3.1301150000000004,0.0071484861583333325,0.0071484861583333325
2018-08-09 23:00:00,18.73333333333333,4.331,3.1176200000000005,0.007092126591666665,0.007092126591666665
2018-08-10 00:00:00,17.99166666666667,4.365833333333333,3.15315,0.0072679704000000005,0.0072679704000000005
2018-08-10 01:00:00,17.525000000000002,4.364083333333333,3.1513649999999997,0.007250782608333332,0.007250782608333332
2018-08-10 02:00:00,17.241666666666664,4.373166666666667,3.16063,0.007297168891666667,0.007297168891666667
2018-08-10 03:00:00,17.16666666666666,4.3637500000000005,3.151025,0.007256034466666668,0.007256034466666668
2018-08-10 04:00:00,17.275,4.402583333333333,3.190635,0.007438936749999999,0.007438936749999999
2018-08-10 05:00:00,17.099999999999998,4.318083333333333,3.1044450000000006,0.007032764291666667,0.007032764291666667
2018-08-10 06:00:00,17.008333333333333,4.422583333333333,3.2110349999999994,0.007536020600000001,0.007536020600000001
2018-08-10 07:00:00,17.200000000000006,4.38475,3.1724449999999997,0.007351488491666666,0.007351488491666666
2018-08-10 08:00:00,17.691666666666666,4.396999999999999,3.1849399999999997,0.007418030608333334,0.007418030608333334
2018-08-10 09:00:00,18.48333333333333,4.414916666666667,3.203215,0.0075086998416666675,0.0075086998416666675
2018-08-10 10:00:00,19.825,4.398166666666667,3.1861300000000004,0.0074142509583333335,0.0074142509583333335
2018-08-10 11:00:00,21.075,4.484333333333333,3.27402,0.007844050091666667,0.007844050091666667
2018-08-10 12:00:00,22.25,4.471,3.26042,0.0077799639500000005,0.0077799639500000005
2018-08-10 13:00:00,23.40833333333333,4.44175,3.230585,0.007632702658333333,0.007632702658333333
2018-08-10 14:00:00,24.475000000000005,4.431666666666667,3.2203000000000004,0.007587529475000001,0.007587529475000001
2018-08-10 15:00:00,25.075,4.4424166666666665,3.231265000000001,0.007631115791666667,0.007631115791666667
2018-08-10 16:00:00,25.533333333333328,4.405833333333334,3.1939500000000005,0.007454877333333334,0.007454877333333334
2018-08-10 17:00:00,25.033333333333335,4.429916666666666,3.2185150000000005,0.0075699425749999995,0.0075699425749999995
2018-08-10 18:00:00,23.791666666666668,4.406250000000001,3.194375000000001,0.007456207458333333,0.007456207458333333
2018-08-10 19:00:00,22.55,4.37625,3.163775,0.007308092375000001,0.007308092375000001
2018-08-10 20:00:00,21.175,4.357666666666666,3.1448199999999997,0.0072184218,0.0072184218
2018-08-10 21:00:00,19.6,4.380916666666665,3.168535,0.007334052099999999,0.007334052099999999
2018-08-10 22:00:00,18.5,4.394166666666667,3.18205,0.007398449716666666,0.007398449716666666
2018-08-10 23:00:00,17.933333333333337,4.3525833333333335,3.1396349999999997,0.007195906374999999,0.007195906374999999
2018-08-11 00:00:00,17.724999999999998,4.385666666666666,3.17338,0.007358026649999999,0.007358026649999999
2018-08-11 01:00:00,17.333333333333332,4.412166666666667,3.20041,0.0074842932,0.0074842932
2018-08-11 02:00:00,16.75833333333333,4.443416666666667,3.2322849999999996,0.007641027766666667,0.007641027766666667
2018-08-11 03:00:00,16.675,4.442666666666667,3.2315199999999997,0.007635990166666666,0.007635990166666666
2018-08-11 04:00:00,16.866666666666667,4.45625,3.2453749999999997,0.007712113533333333,0.007712113533333333
2018-08-11 05:00:00,16.36666666666667,4.422583333333333,3.2110350000000003,0.007538131191666665,0.007538131191666665
2018-08-11 06:00:00,16.700000000000003,4.415333333333334,3.20364,0.007497434616666666,0.007497434616666666
2018-08-11 07:00:00,17.116666666666664,4.4753333333333325,3.26484,0.007800760458333333,0.007800760458333333
2018-08-11 08:00:00,17.033333333333335,4.4695,3.2588900000000005,0.007771657616666668,0.007771657616666668
2018-08-11 09:00:00,17.650000000000002,4.437833333333333,3.22659,0.0076157886,0.0076157886
